Series ID,Jan 2010,Feb 2010,Mar 2010,Apr 2010,May 2010,Jun 2010,Jul 2010,Aug 2010,Sep 2010,Oct 2010,Nov 2010,Dec 2010,Jan 2011,Feb 2011,Mar 2011,Apr 2011,May 2011,Jun 2011,Jul 2011,Aug 2011,Sep 2011,Oct 2011,Nov 2011,Dec 2011,Jan 2012,Feb 2012,Mar 2012,Apr 2012,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018,Oct 2018,Nov 2018,Dec 2018,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020
LNU03000000,16147,15991,15678,14609,14369,14885,15137,14759,14140,13903,14282,13997,14937,14542,14060,13237,13421,14409,14428,14008,13520,13102,12613,12692,13541,13430,12904,11910,12271,13184,13400,12696,11742,11741,11404,11844,13181,12500,11815,11014,11302,12248,12083,11462,10885,10773,10271,9984,10855,10893,10537,9079,9443,9893,10307,9787,8962,8680,8630,8331,9498,9095,8682,7966,8370,8638,8805,8162,7628,7597,7573,7542,8309,8219,8116,7413,7207,8144,8267,7996,7658,7447,7066,7170,8149,7887,7284,6555,6572,7250,7441,7287,6556,6242,6286,6278,7189,7091,6671,5932,5756,6812,6730,6370,5766,5771,5650,6029,7140,6625,6382,5387,5503,6292,6556,6203,5465,5510,5441,5503,6504,6218,7370, , , , , , , , , 
LNU03032229,13129,13142,12901,11967,11655,11568,11555,11285,11127,10990,11363,11008,11778,11641,11288,10560,10628,10733,10515,10524,10375,10126,9740,9956,10736,10517,10106,9197,9419,9626,9692,9552,8935,8892,8600,9104,10435,9826,9148,8608,8655,8800,8683,8391,8216,8011,7882,7662,8437,8479,8110,7105,7243,7164,7366,7200,6766,6580,6413,6341,7334,7046,6736,6078,6379,6162,6382,6039,5918,5860,5810,5848,6496,6295,6187,5735,5473,5575,5789,5820,5828,5689,5415,5581,6403,6267,5733,5121,5074,5181,5230,5399,5063,4810,4752,4841,5622,5529,5136,4533,4467,4867,4819,4708,4468,4458,4366,4605,5401,5123,4869,4254,4204,4506,4633,4566,4099,4233,4165,4207,4954,4890,5964, , , , , , , , , 
LNU03032230,68,79,73,69,46,64,79,93,66,89,68,83,66,41,46,28,32,46,53,53,55,69,76,59,78,66,62,43,47,52,83,61,48,61,53,58,97,53,72,73,66,70,57,59,52,67,65,38,72,98,60,39,26,26,34,74,70,53,32,45,64,90,84,83,72,87,79,77,99,89,80,104,79,85,87,86,96,100,77,42,43,46,37,27,51,34,30,36,20,19,32,31,24,39,20,41,29,52,55,39,23,23,29,15,13,14,16,21,44,26,26,17,35,24,18,8,13,23,24,31,16,46,52, , , , , , , , , 
LNU03032231,2194,2440,2251,1919,1755,1785,1528,1483,1464,1445,1596,1749,1879,1883,1695,1501,1367,1317,1137,1154,1110,1129,1100,1327,1479,1404,1431,1156,1150,1039,994,923,954,930,988,1105,1322,1291,1195,1077,891,825,767,758,697,733,706,958,1045,1098,950,796,747,710,666,678,604,542,629,680,811,906,831,652,569,522,474,525,479,534,536,645,729,749,768,530,461,417,410,454,474,512,517,670,859,781,764,585,502,430,469,448,433,418,467,554,707,732,696,623,415,466,333,328,412,352,375,493,638,588,490,439,294,390,386,361,319,398,428,489,515,531,658, , , , , , , , , 
LNU03032232,1918,1814,1898,1688,1584,1519,1556,1463,1471,1474,1526,1551,1519,1492,1475,1444,1453,1405,1418,1365,1306,1200,1176,1217,1283,1294,1164,1046,1099,1056,1128,1136,1032,1102,982,1145,1206,1108,968,963,1056,989,1082,968,1093,956,984,854,867,843,826,790,826,695,825,787,700,658,640,596,811,814,734,609,702,599,690,639,652,634,622,616,669,729,669,702,738,568,669,652,668,693,619,630,633,619,614,620,504,529,639,596,587,501,409,505,526,555,511,521,546,491,596,498,547,504,465,441,533,464,475,483,369,450,472,512,530,484,427,422,530,613,636, , , , , , , , , 
LNU03032233,1318,1276,1289,1100,1028,1002,1028,984,937,937,991,999,955,989,957,951,920,952,934,876,821,759,749,783,796,787,684,620,683,654,703,698,668,672,640,706,683,693,582,583,640,569,619,542,630,609,617,571,503,454,471,441,516,396,510,506,447,424,416,368,480,456,469,381,405,353,408,426,386,409,384,364,426,454,398,403,466,374,461,415,410,432,341,366,431,443,420,389,327,336,399,371,365,314,236,289,318,339,304,308,340,268,339,254,305,260,273,231,334,270,254,265,215,285,295,282,266,286,290,246,317,359,336, , , , , , , , , 
LNU03032234,600,538,608,588,556,517,528,479,534,537,535,551,564,503,518,493,533,453,484,489,484,441,427,434,487,506,480,427,416,402,426,437,364,430,341,439,523,415,386,379,416,420,463,427,463,348,368,283,364,389,355,349,310,299,315,281,253,235,224,228,331,357,265,228,297,246,282,213,266,225,238,253,243,275,271,299,272,195,208,237,258,260,278,264,202,177,194,230,178,193,240,225,221,187,173,217,207,216,208,212,206,223,257,244,242,245,192,210,199,194,221,218,154,165,178,229,263,198,137,175,214,254,300, , , , , , , , , 
LNU03032235,2154,2071,2097,1967,1998,1900,2023,1909,1962,1888,1883,1698,1866,1889,1796,1776,1845,1995,1916,1851,1882,1764,1726,1701,1906,1824,1763,1603,1654,1709,1780,1723,1651,1457,1454,1430,1679,1680,1500,1484,1466,1415,1389,1454,1462,1355,1423,1253,1579,1571,1414,1225,1313,1174,1283,1160,1239,1031,1010,1125,1289,1193,1252,1148,1237,1169,1183,1034,1091,1006,1013,1005,1230,1086,1031,1054,981,922,1048,985,1002,898,915,955,1164,1106,985,844,916,992,970,919,843,849,869,841,1081,1064,960,843,885,858,841,874,810,794,803,753,942,978,917,829,822,761,779,799,666,732,684,726,945,821,955, , , , , , , , , 
LNU03032236,657,591,569,530,461,434,537,440,418,404,434,428,498,499,562,500,483,504,486,537,458,462,423,399,400,440,383,453,480,437,392,424,372,376,398,369,474,468,463,355,371,384,388,417,369,390,410,379,411,412,424,372,321,333,372,412,351,295,314,261,330,308,263,272,261,280,317,251,218,269,271,264,337,297,262,305,254,255,313,331,283,251,209,241,308,343,284,216,262,235,262,320,282,284,252,208,232,260,241,207,223,232,254,247,189,217,256,280,253,297,262,255,299,272,277,308,235,197,220,196,220,256,380, , , , , , , , , 
LNU03032237,313,300,322,302,319,291,344,302,330,300,268,244,228,205,236,218,227,245,237,204,209,195,225,235,227,247,232,243,230,201,190,211,205,215,187,229,236,143,145,152,187,164,172,192,189,217,176,133,196,145,161,175,163,150,128,131,128,139,159,167,128,130,84,84,90,109,115,151,126,82,111,81,129,103,124,131,134,126,149,130,139,114,115,87,137,105,108,107,123,122,111,131,141,105,146,108,146,89,108,62,100,126,114,94,62,84,95,103,120,107,105,87,77,70,103,121,109,79,39,48,61,68,47, , , , , , , , , 
LNU03032238,623,708,717,708,618,631,582,606,568,590,590,568,647,636,649,621,612,607,552,565,501,524,557,514,462,498,536,505,462,510,458,469,432,442,432,386,507,428,414,515,417,441,412,347,365,442,407,394,360,400,403,470,456,419,341,322,319,331,325,328,279,292,248,251,214,239,221,236,247,227,251,260,295,349,294,264,178,219,237,269,296,264,273,251,319,344,235,229,232,251,230,243,240,214,206,143,216,218,181,155,167,210,233,266,271,205,213,248,242,264,280,210,162,200,169,217,192,198,221,236,259,167,230, , , , , , , , , 
LNU03032239,1614,1740,1785,1586,1624,1465,1447,1524,1426,1525,1521,1477,1511,1469,1488,1340,1429,1349,1389,1440,1509,1495,1340,1403,1441,1590,1521,1322,1296,1356,1378,1377,1253,1252,1197,1307,1575,1480,1378,1259,1255,1300,1265,1224,1167,1208,1164,1139,1308,1324,1273,1062,1028,1042,1066,1039,1006,1004,944,903,1069,911,1019,838,963,818,860,852,843,873,839,838,886,932,910,846,713,805,803,749,902,924,753,879,953,919,904,819,690,703,687,783,723,715,689,712,849,827,714,596,669,562,632,611,557,691,618,723,847,768,678,611,600,650,635,582,585,625,641,546,721,795,838, , , , , , , , , 
LNU03032240,1175,1200,1101,1051,1150,1339,1420,1430,1352,1263,1298,1139,1264,1198,1152,1088,1242,1228,1263,1371,1241,1221,1132,1201,1214,1197,1172,1058,1172,1368,1436,1369,1204,1244,1176,1177,1205,1176,1111,983,1058,1243,1283,1211,1174,946,890,897,906,893,900,826,876,1001,1051,1068,896,1011,924,868,898,794,742,723,806,953,978,934,802,791,734,725,751,692,788,632,679,839,889,956,860,795,716,667,623,752,666,612,675,746,830,880,804,677,596,706,641,598,619,555,563,768,767,743,666,649,563,519,648,621,583,512,609,750,757,668,557,552,586,604,601,608,778, , , , , , , , , 
LNU03032241,1804,1597,1571,1633,1601,1609,1570,1507,1536,1458,1634,1580,1788,1783,1695,1482,1402,1483,1510,1399,1492,1448,1451,1395,1647,1496,1395,1290,1326,1407,1420,1416,1312,1352,1354,1426,1612,1506,1467,1327,1455,1559,1470,1326,1236,1185,1212,1194,1231,1336,1312,1047,1113,1228,1171,1149,1110,1169,1128,1022,1260,1165,1135,1069,1117,1101,1140,1012,1008,1080,1005,1018,1056,965,981,893,933,953,889,962,917,928,1011,899,1093,952,883,819,905,895,739,765,708,796,882,833,903,903,808,719,706,851,779,808,722,747,729,814,875,794,827,647,745,739,805,728,678,747,683,685,833,799,1131, , , , , , , , , 
LNU03032242,609,603,517,515,498,532,469,530,534,554,545,491,513,546,495,564,536,553,554,585,613,618,535,505,601,461,447,478,501,492,433,443,473,460,381,472,521,494,435,420,433,411,396,434,413,511,443,423,461,359,386,304,372,385,430,382,342,348,308,346,394,443,344,350,348,283,327,328,353,275,348,293,336,307,273,292,305,372,306,290,245,263,249,276,264,312,260,234,245,259,262,284,280,210,216,189,293,230,242,212,171,281,242,222,219,200,231,211,259,215,224,164,194,200,233,262,215,197,212,225,253,187,258, , , , , , , , , 
LNU03035109,318,285,266,232,163,176,134,114,164,176,223,278,236,270,216,182,131,144,166,135,169,198,222,215,259,290,232,233,148,133,131,125,153,146,193,209,166,175,175,110,92,118,97,147,147,163,131,170,179,153,213,151,102,71,93,145,131,134,193,189,206,196,251,197,151,133,85,87,67,130,170,190,196,164,176,148,116,159,100,67,139,85,156,166,198,126,126,118,103,105,89,75,111,79,125,210,168,154,147,137,95,127,112,126,71,74,126,151,257,190,195,121,99,96,77,63,68,62,136,185,231,205,139, , , , , , , , , 
LNU03028615,948,880,881,769,771,966,1187,1292,1089,950,949,950,1088,927,888,778,836,1232,1349,1271,1013,924,964,892,890,848,787,786,899,1079,1182,1059,943,907,825,874,912,828,786,715,811,1086,1073,961,827,920,666,627,725,683,681,581,622,745,937,798,605,564,622,574,604,513,509,521,491,689,872,779,477,506,472,445,512,596,656,490,452,737,905,778,538,470,449,401,485,463,393,379,471,704,872,766,438,462,439,460,474,411,522,433,425,685,744,584,416,411,428,526,567,397,405,347,445,707,816,659,389,414,408,393,467,347,490, , , , , , , , , 
LNU03035181,730,680,639,594,600,534,614,638,580,557,591,650,685,601,540,565,636,589,653,668,643,612,523,539,582,579,543,484,503,524,623,548,510,540,563,566,573,559,537,447,534,517,528,524,554,509,530,518,505,496,485,310,467,454,432,473,417,384,440,412,467,495,456,425,431,364,343,319,370,326,332,338,394,422,409,315,330,395,370,371,389,456,376,365,362,350,341,335,297,280,310,321,312,311,326,287,354,358,333,300,239,304,253,304,251,265,206,251,369,337,375,208,198,229,216,283,259,209,211,266,351,312,327, , , , , , , , , 



